column0,column1,column2,column3,column4
56,-64,31,41,38
14,22,68,3,-100
38,41,67,-32,41
-87,-40,-2,-16,43
-35,-43,-45,38,93
76,39,49,67,-29
-71,28,6,37,33
-96,-7,64,-4,-57
-20,63,80,31,33
23,30,34,71,99
68,-55,54,-9,-83
92,22,18,4,-20
55,18,55,81,-97
81,-73,24,-93,-63
61,21,-97,-44,82
80,24,73,-55,11
41,21,71,-96,-68
-73,44,92,-93,-52
-55,-64,-39,38,98
-94,64,-46,36,44
-79,43,-70,40,-12
-90,43,-13,8,20
69,17,-69,-71,-36
94,35,19,27,-52
4,30,96,80,-76
-81,35,-69,-62,78
86,5,6,71,54
88,31,-25,15,76
58,-13,19,56,52
-93,16,22,82,14
-1,25,6,-20,94
5,38,87,-34,75
67,19,-100,-77,-6
-40,16,0,-62,-88
-85,25,46,-58,96
-7,37,-8,-12,-11
-92,14,36,-92,42
-94,18,57,-15,-16
74,-20,-66,32,94
-42,-73,-87,-77,-57
-38,7,85,30,2
7,41,-37,-8,28
-82,-18,10,39,82
26,-18,-68,20,-97
91,12,-23,43,51
-7,33,21,73,69
-97,41,44,-58,-14
-52,-96,-82,-19,35
-34,38,27,-10,-54
75,30,40,-58,-84
35,12,-47,78,52
-13,18,-59,-58,-6
36,22,34,4,15
-89,34,-21,-47,-26
-37,45,92,49,20
-74,19,-100,-47,91
-53,21,48,87,60
19,15,35,-29,-90
-23,27,79,50,4
-42,35,-61,-18,-73
17,17,58,33,-9
-88,-39,63,75,19
11,34,4,-30,97
4,15,-75,-2,-42
25,35,-10,89,-35
75,23,-9,-78,-69
-19,35,10,97,30
-66,37,-83,87,-32
-4,-97,-4,18,13
-54,37,-85,-33,8
43,-61,14,36,-9
70,-79,-78,-67,1
82,19,38,31,-92
-48,49,14,14,79
19,10,-63,-91,54
-68,47,-44,17,50
-59,36,-5,-50,-72
57,-13,-14,34,71
-41,37,-98,2,13
11,33,23,19,-45
-28,15,5,51,-40
-11,49,-28,-43,74
-13,29,12,32,6
-26,46,-56,-30,-13
28,29,87,79,-41
61,28,-72,3,-75
-68,-24,71,32,66
-73,37,-10,100,-27
20,24,19,17,-68
13,25,-4,51,-75
54,100,-73,65,-63
-46,44,62,-33,95
-20,33,48,59,-45
-74,47,-73,-74,-29
36,20,-4,40,-64
87,38,-92,61,15
-94,14,-52,58,-24
26,47,80,67,-60
-87,22,83,100,-16
82,-81,91,41,-96
-46,46,-76,58,25
58,17,-80,-27,-86
-20,-72,-94,-52,15
-20,44,22,-74,98
13,14,39,53,27
-93,15,-6,42,-40
35,29,-60,48,-29
-34,-69,10,-68,2
-11,33,78,-27,96
-32,12,-87,-57,33
-93,32,90,-22,-36
-48,36,-25,15,35
93,42,49,94,-70
-45,42,61,81,15
94,72,-53,31,-25
57,100,85,32,-96
6,16,26,-93,-18
-53,25,-31,90,-3
-22,-89,15,30,-81
-9,-81,69,34,-57
65,16,-29,22,52
61,-62,71,-88,-14
10,16,-7,-17,-2
-94,13,71,-63,82
-72,19,52,-68,76
-85,-50,89,35,19
17,30,87,-96,50
-37,68,-76,36,61
57,52,16,31,-41
-62,17,-77,80,52
-20,-6,-39,30,-80
33,12,-8,-95,69
-24,33,44,-18,22
83,38,37,37,-37
59,22,-13,61,87
-58,25,15,63,46
-4,-73,-56,35,88
83,-72,-97,33,82
95,29,36,62,57
-47,-11,70,54,-27
51,-10,49,32,1
91,71,-54,-77,-22
-16,85,23,39,-58
-64,10,29,-68,61
67,28,42,-94,80
-60,-80,-87,23,-18
-22,48,29,62,87
-80,-90,49,34,-1
-16,30,9,43,2
-14,34,-3,-69,55
-42,24,23,-12,-31
-19,20,57,70,-25
85,30,7,-67,-23
51,45,30,-95,-52
78,36,-50,-56,19
-14,12,30,-13,-74
71,27,-61,4,-93
-17,55,-4,33,60
-70,20,86,99,34
-81,23,-83,54,-55
-61,61,-51,-70,-9
92,-93,-6,-49,-66
-14,30,-32,3,-38
-77,-17,78,36,51
88,46,65,-73,-78
52,-39,-73,-83,23
90,19,28,54,-99
11,26,31,-40,38
61,22,19,82,-86
-83,40,90,-47,13
-39,39,61,21,0
39,17,56,-50,-86
13,81,-13,6,-42
-97,48,51,-75,-22
-13,48,-11,7,-51
72,44,82,-41,79
4,31,67,71,36
23,37,-54,7,25
-74,63,97,-10,-80
36,45,-83,74,67
60,18,-23,96,-96
-37,16,47,32,-11
-58,21,21,-43,33
-39,49,-14,-10,73
-11,-7,-87,33,24
-42,-76,-32,-25,-30
